Actor1CountryCode,Actor2CountryCode,Strength
ISR,PSE,-7.558858808
USA,CHN,4.671059679
GBR,USA,3.43645741
USA,GBR,3.761095152
USA,IRN,3.098378432
CHN,USA,4.543376807
PSE,ISR,-7.299742679
USA,RUS,2.161364962
USA,ISR,2.363372942
IRN,USA,2.449372989
USA,FRA,2.909320313
RUS,UKR,-0.761441717
USA,SYR,1.449170205
RUS,USA,2.886121518
FRA,USA,2.959980904
RUS,SYR,-1.854254223
USA,CAN,3.581925666
CAN,USA,3.598122933
ISR,USA,2.163559399
UKR,RUS,-0.637624444
USA,CUB,6.646264923
USA,IRQ,0.519977118
CUB,USA,6.393397321
USA,JPN,3.635405795
USA,MEX,1.834063628
JPN,USA,3.83081534
TUR,SYR,-3.631186856
MEX,USA,1.324323141
DEU,USA,3.972855486
PAK,AFG,1.36024325
USA,DEU,4.637808288
AUS,USA,3.25512866
IRQ,USA,-0.979818681
SYR,USA,1.807014569
ZAF,AFR,-0.60850813
AFG,PAK,0.615658591
USA,AFR,1.387251839
TUR,RUS,-3.278872595
USA,AFG,1.295430823
USA,AUS,3.858420766
AFR,USA,0.931739096
SYR,RUS,1.10298826
RUS,TUR,-1.880050877
USA,EUR,5.055572693
GBR,FRA,5.220597736
FRA,GBR,5.29843808
DEU,FRA,7.634475876
FRA,DEU,7.48383715
SYR,TUR,-0.841512527
CHN,JPN,3.876367574
RUS,IRN,7.689742479
SAU,YEM,-8.368738574
AFR,ZAF,1.85741167
ISR,IRN,-1.598707735
EUR,USA,4.581346378
JPN,CHN,4.190420151
USA,TUR,3.026184763
RUS,CHN,8.490337034
AFG,USA,-1.661107392
USA,PAK,2.659248909
USA,SAU,3.602878958
CHN,RUS,8.594180026
USA,ITA,4.106709034
ITA,USA,3.669945197
FRA,RUS,7.491621622
TUR,USA,2.84064416
GBR,CHN,8.248738063
IRN,RUS,8.259627045
SAU,USA,2.033625887
GBR,SYR,0.67692926
IRN,SYR,3.544738987
IRN,ISR,-0.309105795
CHN,GBR,7.962195561
RUS,FRA,7.663844861
DEU,RUS,6.651434081
IRQ,SYR,-3.559280517
SYR,IRQ,-3.373410733
PAK,USA,2.13651834
IRL,GBR,3.245480483
GBR,EUR,5.166227265
GBR,IRL,3.542316523
USA,VNM,3.64870697
USA,UKR,4.227000902
YEM,SAU,-5.755767548
GBR,DEU,6.122836538
GBR,RUS,3.271051329
RUS,DEU,7.570620117
IRN,SAU,-1.033506625
DEU,GBR,6.384447426
GRC,EUR,5.291165256
VNM,USA,2.339266072
IRN,IRQ,1.658202568
IRL,USA,3.361109783
DEU,GRC,4.180773829
USA,ESP,3.720769525
KOR,JPN,5.831347225
ESP,USA,2.493847064
CHN,PAK,8.217451496
USA,IRL,3.185255932
LBN,SYR,-2.796705812
KOR,PRK,0.533765065
EUR,GRC,5.662448959
SAU,IRN,-0.780155701
EUR,RUS,0.778993154
USA,EGY,2.864299701
RUS,GBR,4.433821248
DEU,EUR,3.894487488
JOR,USA,0.006902711
PRK,KOR,-1.079302474
GRC,USA,2.708827279
AUS,GBR,4.148946542
PAK,CHN,8.412863504
CHN,TWN,5.134561907
USA,GRC,3.557819225
GBR,AUS,4.385873007
AUS,IDN,0.961308589
RUS,EUR,3.545578575
JPN,KOR,6.934443944
IRQ,IRN,0.88917255
EGY,USA,1.710397779
TWN,CHN,5.863553856
FRA,SYR,-3.145674642
IDN,AUS,-1.440583357
TUR,IRQ,-1.756356079
IND,PAK,-0.26505864
CAN,GBR,3.713209189
AUS,NZL,4.126145271
SYR,IRN,-0.076209044
USA,KOR,4.618567269
USA,NGA,3.974501341
ISR,SYR,-8.231246718
KOR,USA,4.782363285
EUR,GBR,5.583233533
USA,PHL,4.282928137
PHL,USA,3.778347167
GBR,CAN,4.015060684
SYR,LBN,-2.587259021
USA,JOR,1.249428518
SYR,GBR,0.572527128
FRA,EUR,2.298693852
NGA,USA,3.516404582
NZL,AUS,4.628249174
AUS,CHN,7.042118628
PAK,IND,0.335829681
CHN,KOR,6.858788278
KOR,CHN,7.327598114
PHL,CHN,-0.03432377
GRC,DEU,4.915039799
RUS,EGY,2.188560964
IRQ,TUR,-0.187620269
NMR,USA,5.921380798
CHN,FRA,8.883364526
UKR,USA,2.418909302
FRA,IRN,8.157619359
TUR,ARM,-3.034726969
USA,PSE,0.854832836
FRA,CHN,9.064015817
EUR,DEU,5.411376311
GBR,IRN,6.566350282
CHN,AUS,7.443578709
CHE,USA,4.48899145
USA,YEM,-2.092911239
IND,USA,3.999242772
DEU,UKR,8.134444531
CAN,SYR,7.622497868
USA,IND,4.791369444
EGY,ISR,2.05158831
USA,MDV,-4.638666134
USA,LBY,-3.703611089
EUR,FRA,3.073039725
USA,CHE,5.361614029
IRN,YEM,1.527160697
EGY,RUS,4.420314041
USA,NMR,6.544854772
MYS,CHN,5.111527859
CHN,PHL,0.703060712
IRN,FRA,7.801155489
USA,NLD,4.426795247
DEU,IRN,8.790391428
NLD,USA,3.605558923
PAK,SAU,4.724100184
NGA,AFR,1.728153173
CHN,IRN,9.338407557
BEL,FRA,-5.248609987
ISR,EGY,2.651059036
SYR,ISR,-7.294176252
USA,KEN,3.743070615
SAU,SYR,2.938998525
EUR,UKR,5.099243768
USA,PRK,-0.150154654
TUR,IRN,0.26356092
JOR,SYR,2.152799547
LBY,USA,-4.639429816
CHN,MYS,4.697839536
SYR,FRA,-0.404632466
RUS,BLR,6.434662045
USA,POL,-0.24581485
IRN,GBR,7.687103348
FRA,BEL,-4.112349309
TUR,GRC,4.190341578
POL,USA,1.050088933
GBR,ISR,0.641805226
ARM,AZE,-3.172599485
MYS,IDN,5.319563708
RUS,ARM,4.156236346
BEL,EUR,4.991372588
KEN,SOM,-2.902111901
UKR,DEU,9.516179122
AZE,ARM,-4.928714372
DEU,CHN,9.6502683
GRC,TUR,4.955627661
ARM,TUR,-0.305830606
VNM,CHN,3.792938287
BRA,USA,4.44907341
WST,RUS,-3.021262767
ITA,FRA,5.364602044
CHN,VNM,2.163986773
CHN,DEU,9.575697542
IDN,MYS,5.375784334
USA,BRA,5.255443485
CHN,AFR,7.19806371
FRA,UKR,9.186867319
GBR,ESP,0.533231611
FRA,ITA,5.170150042
YEM,USA,-1.730550527
ISR,FRA,1.446981233
ARM,RUS,4.233860045
IRN,DEU,9.483299191
KEN,USA,4.132817404
SYR,JOR,1.494605719
IRN,TUR,1.893922652
SAU,PAK,4.556213275
PRK,USA,-0.291997823
TUR,EUR,5.015389653
GBR,IRQ,-1.642627258
AFR,NGA,3.240217391
USA,VEN,0.292400844
CAN,FRA,4.119977753
IRN,CHN,10.05825351
CHN,BRN,0.380067002
TCD,NGA,-5.763053691
BLR,RUS,7.15568869
ESP,GBR,0.159084791
FRA,ISR,0.430712116
VEN,USA,1.163405552
ITA,GBR,4.433057289
EUR,BEL,5.589726416
EUR,TUR,6.644873547
CHN,PRK,2.105403855
AUS,CAN,4.664178247
JOR,ISR,2.050495164
UKR,EUR,5.8865625
FRA,CAN,3.255442098
GBR,EGY,3.886938349
EGY,LBY,-4.724092527
GBR,NGA,2.888283021
AUS,FRA,1.452688301
UKR,FRA,9.579654303
PSE,USA,-3.263989917
CAN,AUS,5.40419169
GBR,PAK,1.440162923
IRQ,AFG,-4.529059935
SOM,KEN,-5.386103848
ISR,LBN,-8.482700263
GBR,ITA,5.226676714
FRA,GRC,4.938844221
DEU,SYR,5.301170253
UKR,BLR,6.426443156
USA,LBN,3.822475734
ITA,EUR,4.558907574
ZWE,USA,-2.780320102
PAK,GBR,0.424515964
GBR,TUR,2.913904983
NZL,USA,4.920828494
SAU,RUS,6.584355234
TUR,GBR,1.165814406
ESP,FRA,2.543354554
AUS,JPN,5.287426557
EGY,GBR,3.778940432
IRN,CHE,7.947211896
ISR,JOR,4.485041883
THA,CHN,5.506854785
FRA,ESP,3.863817891
EGY,PSE,-1.892981988
MDV,USA,-3.69609815
SSD,SDN,-1.268297272
LBN,USA,0.292329431
IDN,USA,2.132306445
ISR,RUS,2.261944745
NGA,CMR,-2.065802687
GRC,RUS,5.780927765
DEU,TUR,3.820670315
MYS,USA,3.846487603
LBN,ISR,-8.492209046
AFR,CHN,7.858453437
USA,IDN,3.974636175
SAU,EGY,5.503117172
USA,ARM,5.333031611
CHE,IRN,8.774707521
DEU,AUT,5.426056043
FRA,AUS,1.628176487
YEM,IRN,-0.313521837
USA,MYS,4.611680672
JPN,AUS,6.193745608
TUR,SAU,6.544377284
NER,NGA,-2.927709827
USA,NZL,5.464759758
RUS,WST,-1.085784867
AFG,IRQ,0.081493553
SYR,SAU,2.63943742
TUR,ISR,1.934995737
EUR,SYR,6.896032987
SYR,EUR,4.788737201
NGA,GBR,2.677300526
CAN,CHN,6.01835425
NGA,TCD,-2.555693493
DEU,ITA,6.409126019
RUS,SAU,7.311238368
RUS,GRC,7.788804363
BEL,USA,2.737004025
BLR,UKR,7.526730104
TUR,FRA,-1.021309816
RUS,ISR,1.677748805
ITA,DEU,6.208841463
EGY,SAU,5.481168265
CMR,NGA,-1.742408377
USA,BEL,2.937469091
KEN,AFR,4.178521435
GBR,AFR,3.43291472
PHL,SEA,-2.220166837
PRK,CHN,2.604024587
ISR,GBR,2.542503337
LBY,EGY,-5.734456151
AUT,DEU,6.151997008
CHN,SGP,6.797768396
SYR,CAN,4.535590909
ARG,USA,3.294998484
USA,JAM,2.896199634
SDN,SSD,-0.361353176
USA,ZWE,-4.901460415
THA,MYS,4.0846367
USA,PAN,4.35090097
IRN,PAK,4.886491092
BEL,GRC,5.10432357
ISR,TUR,1.644676894
FRA,TUR,0.914230171
EUR,ITA,5.496778711
SGP,CHN,6.928410689
IRN,AUT,7.255142232
AUT,IRN,7.40622062
NGA,NER,-0.167781441
SAU,TUR,6.907328605
CHN,CAN,5.522146911
NOR,USA,4.03549763
CHN,EUR,7.360939725
EGY,QAT,0.666650786
USA,ARE,6.697071463
CHN,THA,6.283258929
THA,USA,1.836988937
RUS,JPN,4.820285898
PAN,USA,3.162566329
GBR,JPN,4.259043324
USA,COL,3.768970517
GRC,BEL,5.131661238
USA,QAT,5.331067802
PAK,IRN,5.746499753
AUS,SYR,2.64567942
AUS,MYS,3.590434495
JAM,USA,3.310034774
MYS,THA,4.868168268
USA,SOM,0.435214072
JOR,IRN,3.945984672
IRQ,GBR,0.346920381
POL,RUS,-0.265757322
DNK,USA,1.733283057
JPN,PHL,5.695465995
COL,USA,3.187468376
GBR,SAU,5.330632612
ZWE,AFR,2.338545023
ARE,USA,4.434820662
AFR,GBR,3.395313577
USA,ARG,4.21694886
EUR,CHN,7.044816862
ARM,USA,5.279292404
SOM,USA,-0.07096214
IRN,JOR,4.708831712
JPN,GBR,5.219905874
EUR,IRN,6.570099668
TUR,CYP,4.712996327
PSE,EGY,-0.075276558
DEU,ISR,4.290516333
USA,TWN,6.864054814
IND,BGD,3.841456977
NLD,GBR,3.528895932
BHS,USA,2.721930597
MYS,SEA,4.599206349
MCO,USA,0.568987454
GBR,GRC,4.717926031
JPN,RUS,5.165698086
TUR,DEU,4.764400428
CHN,NPL,9.790641186
PHL,JPN,5.787712091
USA,THA,3.910187668
GRC,FRA,5.263533835
SGP,MYS,5.940994236
CHL,USA,4.281041629
MYS,SGP,5.593438178
IRN,EUR,6.834669084
USA,CHL,4.420762943
VAT,USA,5.749243942
FRA,EGY,6.243024105
IND,GBR,2.972378517
ISR,DEU,4.433920705
IND,CHN,5.979473975
SWE,USA,3.909171271
USA,BHS,3.382664942
IDN,PHL,0.407986689
USA,NOR,4.847541288
GBR,BEL,4.283828444
USA,DNK,2.607769892
PAK,YEM,1.339285714
USA,AUT,6.054145516
QAT,USA,5.989322421
PHL,IDN,3.497905161
ITA,GRC,5.191441098
MYS,AUS,4.42813514
SAU,GBR,2.97479473
AUT,USA,5.666080978
AFR,KEN,4.803211009
TWN,USA,6.888933486
GBR,AFG,-1.903056517
IDN,CHN,5.546337243
QAT,EGY,0.683833718
SEA,PHL,-2.221169433
HUN,SRB,-6.540852472
ISR,EUR,3.914257889
USA,VAT,5.437170732
RUS,KAZ,7.511124122
HUN,EUR,1.347127784
BEL,GBR,3.657100939
TCD,CMR,-1.18109219
AFR,ZWE,2.358192866
CHN,MMR,1.329370218
CHN,AFG,8.84605573
SDN,EGY,6.005965741
GRC,GBR,4.260980894
CHN,IND,5.533385889
GBR,NLD,4.783306931
USA,HTI,4.781592534
LKA,CHN,8.796860719
MMR,CHN,0.631682578
EGY,SDN,6.290345793
USA,ETH,5.889186488
RUS,AFG,4.487741546
KEN,UGA,7.364850579
SAU,ISR,2.747336316
SYR,DEU,4.65817738
USA,SWE,5.473272171
RUS,POL,-0.220946359
CHN,LKA,8.835205228
USA,PER,5.626288871
IRN,AFG,4.849979533
CHN,IDN,6.919479721
RUS,IRQ,1.046149107
EGY,FRA,5.791923551
CYP,TUR,5.967359111
CHN,SEA,6.928148148
GRC,ITA,6.039267339
SEA,MYS,4.541759603
PER,USA,4.784626556
BRN,CHN,2.473520249
DEU,ESP,5.631362307
GRC,CYP,4.491015707
AZE,RUS,5.871005669
KAZ,RUS,8.39060727
JOR,IRQ,-0.269822109
USA,BGD,-0.990546842
USA,WST,2.953381386
EUR,ISR,2.536039856
IRQ,RUS,3.464799491
AZE,TUR,7.257549979
RUS,AZE,6.627208857
SEA,CHN,5.704932735
FRA,IRQ,-3.647297586
CAN,EGY,5.164528544
IRN,LBN,2.747871658
BGD,PAK,-2.270694087
EGY,SYR,1.411142181
USA,SGP,6.57641611
UGA,KEN,7.137322122
ESP,DEU,5.497621622
NPL,CHN,8.51834743
GBR,IND,4.091447797
BGD,IND,4.921644737
TUR,AZE,8.004431768
SGP,USA,6.750925518
AUS,IRQ,1.815705765
USA,LKA,6.63798895
USA,MMR,4.155616984
TUN,GBR,-11.135501
AFR,SDN,0.685704802
GBR,SWE,-0.873586161
DEU,POL,1.558616101
POL,DEU,2.776700756
IDN,SGP,4.670484875
BGD,USA,-1.178169643
AFG,GBR,-5.737877095
SDN,AFR,1.637986577
HTI,USA,3.459955157
