Actor1CountryCode,Actor2CountryCode,Strength
PAK,RUS,9.849312908
IDN,SEA,2.859463722
USA,NPL,7.022570462
CAN,MEX,6.678317079
TUR,CHN,3.786392549
USA,MCO,2.146342572
GBR,TUN,-6.27198364
ETH,SDN,9.970311434
SDN,ETH,9.56630137
IRQ,SAU,-2.14890411
SGP,IDN,3.980713795
AFR,EUR,5.496206897
RUS,PAK,9.871715076
VEN,COL,-2.278888889
PAK,BGD,0.267914439
SAU,QAT,6.909837209
CAN,IRQ,-0.711458576
TCD,NER,-2.312184874
EUR,AFR,7.21555348
THA,MMR,2.925228177
JOR,SAU,5.148030942
FRA,CHE,4.750821982
ITA,LBY,4.554062352
EGY,CAN,4.886739285
CYP,GRC,6.023246445
USA,GUY,3.126032959
SAU,ARE,4.869147918
GBR,CHE,6.636997126
MEX,CAN,5.747769784
SYR,AUS,1.175732117
AFG,IRN,4.933839479
NZL,GBR,4.838151544
CMR,TCD,-3.451883148
EGY,ETH,8.877672727
NPL,USA,4.581077147
GBR,NZL,4.97890644
WST,TUR,3.362685478
GRC,SYR,9.381167883
GUY,USA,2.327219369
CHE,GBR,6.528962818
CHE,FRA,4.518851252
ITA,ESP,6.328247474
ARE,SAU,4.207557422
EGY,YEM,1.245166873
IRL,EUR,5.291916687
SAU,FRA,5.547686567
MMR,THA,3.856576981
AUT,HUN,0.15825
FRA,AFR,3.969271225
PHL,MYS,0.287299599
NER,TCD,-3.213587365
ESP,EUR,3.784186747
BOL,USA,3.648460374
LKA,USA,6.389316456
ESP,ITA,6.405882353
ETH,AFR,5.196115765
MYS,PHL,0.622521138
CHN,TUR,3.862701871
QAT,SAU,7.155789474
FRA,SAU,7.160581126
ETH,USA,5.920340294
SOM,ETH,-3.743269727
USA,SDN,2.49018595
CAN,JPN,8.537364341
HUN,HRV,-8.592701863
SYR,EGY,1.613889609
CAN,ISR,2.846810166
ECU,USA,4.997534389
CAN,RUS,0.260479042
USA,SEA,4.04859375
FRA,IRL,3.633125
USA,BOL,5.352112676
HUN,DEU,3.23341195
DEU,BEL,4.191887634
SEA,IDN,2.976201734
AFG,CHN,8.195684211
DEU,JPN,5.153540405
SAU,IRQ,-0.290662094
CHN,BRA,9.743174603
HUN,AUT,2.956632248
SAU,JOR,5.512877583
WST,AFG,-2.665851064
POL,EUR,3.577961139
DEU,CAN,5.550638978
KHM,VNM,2.604217832
USA,ECU,6.115594126
USA,AZE,6.007714975
ETH,EGY,9.722043443
USA,ZAF,3.051046699
FRA,NLD,4.549462943
LBN,IRN,1.746555436
ISR,SAU,3.71935397
TUR,WST,3.865831987
JPN,VNM,8.272259629
USA,LBR,5.842293131
JPN,FRA,4.822477685
BEL,DEU,3.629121475
CAN,DEU,5.299292709
GBR,ARE,7.236258278
EUR,HUN,3.723240997
COL,VEN,0.161172874
ZAF,USA,2.432050209
FRA,MLI,-2.530150754
AFG,RUS,1.631218558
ARE,GBR,6.330160067
FRA,JPN,4.994578652
NZL,CHN,7.40465707
IRL,FRA,3.567306607
THA,IDN,6.677162239
PAK,SAS,0.299065421
SWE,GBR,0.929345052
SDN,USA,2.12855925
NLD,FRA,5.029014806
BRA,CHN,10.48759977
IRQ,JOR,0.878516184
JPN,CAN,7.680946915
JPN,DEU,6.653170029
TUR,EGY,2.244579358
IRQ,FRA,-2.56015625
TWN,JPN,6.334635417
USA,SLV,-0.318679409
CHN,NZL,7.052325241
LBR,USA,5.641878841
MMR,USA,4.331343284
GBR,LBY,-1.545686619
CAN,UKR,7.622607164
WST,USA,2.597233667
GHA,AFR,4.904681979
DEU,NLD,5.562897527
AFR,FRA,1.909926362
AUT,EUR,4.321538008
AZE,EUR,6.457400295
AUS,TUR,2.057953873
DEU,AUS,3.46749556
ITA,RUS,4.641548043
ITA,VAT,3.609662988
LUX,EUR,6.323125187
TCD,USA,-1.772009569
TUN,LBY,-2.349414941
DEU,EGY,3.637623762
AUS,EUR,6.391739261
IDN,THA,7.142814191
VNM,KHM,4.578519856
SLV,USA,-0.916521216
IRN,PSE,6.050436879
SYR,GRC,4.765450708
RUS,AUT,7.56760181
PRK,JPN,-2.474932127
EUR,AZE,5.007824773
PAK,TUR,8.296517262
USA,GTM,2.703364656
JOR,PSE,5.089633222
GTM,USA,-1.21138088
EUR,IRL,5.45033557
EGY,AUS,3.436029412
USA,TCD,-2.738902514
UGA,AFR,4.906866953
EUR,ESP,5.379024839
AUT,SYR,4.378950598
EUR,LUX,6.269981584
AUS,DEU,4.132728391
JOR,EGY,5.023333333
IND,NPL,2.722962963
GRC,ALB,1.832056825
HRV,SRB,-3.66
RUS,ITA,6.012104283
NLD,DEU,5.318249534
EUR,ARM,7.099534017
AFR,ETH,6.1144427
EST,RUS,-0.712689394
PSE,SYR,-1.143791469
JPN,PRK,-1.266529579
AZE,USA,5.627350427
VAT,ITA,4.161419069
DEU,HUN,4.142644261
MYS,GBR,2.099809584
AUS,EGY,4.683726115
USA,GHA,5.438456633
KWT,SAU,1.969760766
VNM,JPN,8.95410412
CAN,EUR,7.164440895
EGY,TUR,2.418138196
AUS,VNM,6.030596537
DEU,CHE,6.155029014
AUT,RUS,8.034538412
LTU,RUS,-0.62918552
FIN,USA,4.85865976
CHN,ZWE,9.457976654
RUS,PRK,6.545100584
SEA,USA,4.522709552
IRN,AZE,7.999055375
AUS,IRL,0.641047463
PAK,FRA,-3.906391347
USA,DOM,4.635683831
ARG,IRN,-1.750492126
GBR,MYS,2.918844386
TUR,PAK,7.352714709
PSE,JOR,3.69297725
LBY,TUN,-3.931161098
USA,HND,1.973153693
EUR,POL,5.6333
EUR,AUS,6.455113636
AZE,IRN,6.050150451
GHA,USA,5.639156627
BDI,RWA,2.447553619
IRQ,AUS,2.266408616
AUS,SGP,7.600471698
RUS,TJK,4.068667791
NPL,IND,2.786336032
GBR,UKR,5.131482735
FRA,LBN,0.346106974
ITA,CHN,6.068010844
RUS,EST,-2.869769022
BEL,SYR,2.026759606
EGY,JOR,5.368947906
GRC,MKD,-1.626192098
POL,UKR,4.781390593
FRA,MAR,1.821180082
MAR,FRA,0.455893406
FRA,DZA,-2.721986301
POL,GBR,2.973783413
IRL,AUS,1.501236264
SYR,YEM,-2.092682927
JPN,THA,7.054020619
THA,JPN,6.430206186
GBR,POL,2.76558955
USA,FIN,4.443724138
RUS,CAN,2.17494824
AFG,WST,-8.164433702
PRK,RUS,6.301243953
ARG,GBR,-0.24369167
NLD,EUR,5.019334719
CHE,DEU,6.426139923
JPN,TWN,6.676724739
ZWE,CHN,9.748064179
EUR,BLR,6.047627355
LBN,SAU,-0.039189661
BEL,RUS,-0.418404479
WST,UKR,4.483508403
SYR,AUT,4.916332982
FRA,NGA,3.064112478
SGP,AUS,6.813510638
SAS,PAK,2.186155485
TJK,RUS,5.129338549
USA,UGA,4.493812233
RUS,KGZ,7.5613879
NIC,USA,3.136276255
GBR,KEN,-0.530851443
SYR,PSE,-2.748286938
THA,VNM,6.374330596
CHE,CHN,6.331369026
IND,LKA,4.464090582
EGY,DEU,4.525819229
MKD,GRC,1.370932755
THA,KHM,1.818770344
LKA,IND,3.357179024
TUR,QAT,6.60987699
USA,PRT,5.180919623
SAU,KWT,1.853222303
NGA,BEN,2.718244719
ESP,VEN,0.619562842
CMR,NER,-4.089306569
NER,CMR,-4.154522153
KGZ,RUS,7.703995601
YEM,EGY,3.26568915
KEN,GBR,-1.091709464
LBY,ITA,3.162825688
EUR,AUT,6.02115314
CHN,ITA,5.723492647
SAU,BHR,1.872489886
EUR,CAN,6.107482492
UGA,USA,4.621200889
VNM,AUS,5.905908584
CHN,CHE,6.16555184
USA,KWT,3.556410256
THA,AUS,0.242191577
USA,HUN,4.282847534
CHE,EUR,6.458267716
AUS,NLD,0.088918107
TUR,AUS,2.514360902
GBR,YEM,2.431174699
USA,KHM,4.179283019
VNM,THA,6.100378072
AFR,UGA,5.723699202
AFR,GHA,5.104445289
GBR,ZAF,1.894298746
JPN,EUR,6.693158495
NGA,FRA,1.648169336
RUS,CUB,7.214799235
USA,TUN,1.094712641
JOR,LBN,5.526940815
EGY,IRN,3.348923077
ALB,GRC,2.030484988
YEM,SYR,0.253161141
CHN,SYR,1.495831725
IDN,JPN,6.060301508
ARM,EUR,6.296403712
KHM,THA,3.97872093
ITA,EGY,1.340519581
GBR,ECU,3.686777821
DOM,USA,4.557181677
GBR,PSE,2.299844539
MEX,ESP,3.869778296
ISR,CAN,4.016381323
JPN,IDN,7.944140625
PHL,VNM,6.379194368
TUR,BEL,2.099882353
IND,JPN,6.223225552
BGR,EUR,7.318458498
ARE,YEM,-1.231679238
MLI,FRA,-2.251250496
BEN,NGA,3.757562525
RUS,VNM,8.294398093
HND,USA,1.546979332
NLD,BEL,5.892806041
ESP,MEX,4.18464
EUR,JPN,7.505166199
KWT,USA,3.316506024
AUS,PHL,5.49388576
IRN,EGY,3.901568785
EUR,NLD,5.071716358
QAT,TUR,6.742245557
ETH,KEN,2.560792239
VNM,PHL,6.21920744
FRA,AUT,7.258566221
THA,GBR,-4.037292258
USA,MAR,5.524827306
KEN,TZA,3.338918259
AUS,THA,2.37815297
LBY,SYR,-1.052141983
DZA,FRA,-2.233292534
SYR,LBY,-1.605889571
AUS,GHA,2.020122699
RUS,CHE,5.630032733
MYS,FRA,2.59909873
BEL,NLD,5.772511266
ZAF,GBR,1.515210223
NLD,MYS,2.991714757
LBN,FRA,0.581420314
CHN,KEN,10.50855019
SWE,EUR,3.057916494
SOM,AFR,-3.994665012
HUN,USA,4.677741001
LBN,JOR,4.816011585
USA,BRN,5.644743377
ESP,GRC,5.427747822
KEN,CHN,8.810224439
YEM,PAK,4.192154421
AUS,AFR,4.117737896
COL,CUB,7.10727729
BEL,TUR,4.467057837
GBR,LKA,4.960353535
JOR,TUR,6.453859131
BHR,SAU,4.025116083
SRB,HUN,-0.185171103
DOM,HTI,-0.961876585
KGZ,TJK,6.307372881
CUB,RUS,6.939041967
EUR,CHE,6.910814249
AFR,SOM,-4.295617021
USA,NIC,4.79412516
YEM,FRA,-6.178516624
MAR,USA,4.429381663
NOR,RUS,1.673239437
ESP,PRT,4.877241674
EGY,AFR,4.904442546
GBR,JOR,3.880761009
QAT,SYR,3.420462329
DEU,AFG,3.74948542
CUB,COL,8.615150215
PRT,USA,3.068457241
NLD,RUS,-0.936610608
SAU,LBN,2.209055627
CUB,PAN,8.245795602
FRA,YEM,-0.652050065
CAN,PHL,4.688001726
PAK,LKA,7.636741768
JOR,GBR,3.716066001
JPN,JOR,4.370851434
UKR,POL,4.087434783
GBR,NOR,6.433101348
AUT,FRA,6.551748252
GBR,JAM,3.509500876
TUR,TKM,1.933435583
JAM,GBR,2.694213064
TUN,USA,1.411594203
GBR,ARG,-0.048480845
MYS,BGD,6.599603699
GBR,SGP,6.612422907
VNM,RUS,8.433700441
NGA,GHA,4.309343323
IRN,ARG,3.430353982
FIN,RUS,1.649733807
AUS,ITA,3.874312334
NOR,GBR,6.304276169
PHL,FRA,4.369780957
TZA,AFR,5.828763441
TJK,KGZ,6.793721973
GBR,THA,0.142664872
CAN,IRL,5.711978466
IRQ,CAN,-1.298698384
OMN,IRN,9.393488999
DJI,ETH,11.80089807
ETH,DJI,11.8397482
MMR,BGD,2.297300945
UGA,SSD,5.38340081
DEU,IRQ,3.367371736
GBR,ZWE,2.225981056
IRN,OMN,9.947239819
PHL,AUS,4.115896739
AFR,AUS,3.566802721
PHL,CAN,3.069659864
EGY,ITA,1.907940109
GHA,AUS,2.710641201
SAU,AFG,5.026433121
PAN,CUB,9.020345926
ZAF,NGA,2.152787934
FRA,PSE,1.408504801
LBY,GBR,-1.914645309
ECU,GBR,8.73492209
PAK,ARE,5.274335472
TZA,KEN,5.212947658
BLR,EUR,6.383586207
DEU,BLR,7.971053843
GBR,AUT,7.552095808
KHM,USA,3.707922616
CRI,USA,3.731258645
CHN,KAZ,9.846863469
JPN,IND,6.146746654
CZE,USA,2.820914127
SGP,GBR,6.953422757
ARE,EGY,7.487783434
DNK,SWE,4.647916667
TUR,JOR,6.264272475
ISR,IRQ,-0.507510431
AFR,ISR,0.219043196
ITA,AUS,4.235302325
IRQ,EUR,5.775523499
JOR,RUS,9.011318118
BGD,MYS,4.978741259
GHA,NGA,3.794431446
HUN,RUS,6.150140581
KEN,ETH,3.713943662
TUR,PSE,2.496851504
ETH,SOM,1.555712271
LKA,PAK,7.595994345
UKR,MYS,-18.04273585
PRT,ESP,6.658667926
AUS,RUS,1.17221172
COD,RWA,-7.320851064
NMR,EUR,6.59943101
FRA,PHL,5.512144213
SRB,HRV,-1.524632178
ZWE,GBR,2.438870432
BDI,TZA,6.662505933
ARE,PAK,3.08039029
CHE,SYR,5.399142857
BGR,RUS,1.727038627
ESP,MAR,-0.257982792
FRA,DNK,-2.171948301
AUT,GBR,6.189534325
DNK,GBR,4.548847262
BGR,USA,4.268476694
GBR,BGD,2.681971154
ITA,AFR,3.074746499
NGA,CHN,7.511443747
KWT,SYR,6.299563319
CHE,RUS,5.670873786
UKR,WST,5.049878582
FRA,BLR,8.719543024
CAN,IRN,2.034014599
SWE,DNK,3.070656934
CAN,AFG,-0.777186126
EUR,IRQ,5.153958945
LBN,TUR,4.480332681
MYS,NLD,4.035535976
EGY,ARE,6.986238981
IND,FRA,3.579862812
HTI,DOM,0.391707556
KHM,CHN,7.271970443
ARE,IRN,1.95887574
RUS,YEM,2.391534653
AFR,MOZ,-0.29910847
SRB,EUR,6.230757801
FRA,MYS,2.645616642
RUS,NLD,-1.808383234
NLD,AUS,4.669597615
CHN,NGA,8.376727996
RWA,BDI,3.326606876
USA,BGR,4.381555334
JPN,MYS,8.00034965
NGA,ZAF,-1.400450451
LVA,RUS,2.59559339
GBR,DNK,3.621052632
VEN,ESP,2.111596386
USA,SSD,4.055505279
EGY,TUN,-6.808098592
USA,CRI,5.236775819
SYR,BEL,3.606048387
ITA,IRN,8.522177419
IRL,CAN,4.935400908
MYS,MMR,5.263773966
POL,FRA,3.705811016
RUS,BEL,3.741122914
CAN,NLD,5.242089249
AFR,TZA,6.132352941
ZAF,CHN,7.311111111
BGR,TUR,0.700609756
RUS,HUN,5.17717336
GBR,NPL,6.840976106
ITA,SYR,4.872634791
FRA,ARM,4.632604273
USA,BLR,6.221639511
HRV,HUN,-2.618737271
