source,target,strength,type
ISR,PSE,7.558858808,1
USA,CHN,4.671059679,0
GBR,USA,3.43645741,0
USA,GBR,3.761095152,0
USA,IRN,3.098378432,0
CHN,USA,4.543376807,0
PSE,ISR,7.299742679,1
USA,RUS,2.161364962,0
USA,ISR,2.363372942,0
IRN,USA,2.449372989,0
USA,FRA,2.909320313,0
RUS,UKR,0.761441717,1
USA,SYR,1.449170205,0
RUS,USA,2.886121518,0
FRA,USA,2.959980904,0
RUS,SYR,1.854254223,1
USA,CAN,3.581925666,0
CAN,USA,3.598122933,0
ISR,USA,2.163559399,0
UKR,RUS,0.637624444,1
USA,CUB,6.646264923,0
USA,IRQ,0.519977118,0
CUB,USA,6.393397321,0
USA,JPN,3.635405795,0
USA,MEX,1.834063628,0
JPN,USA,3.83081534,0
TUR,SYR,3.631186856,1
MEX,USA,1.324323141,0
DEU,USA,3.972855486,0
PAK,AFG,1.36024325,0
USA,DEU,4.637808288,0
AUS,USA,3.25512866,0
IRQ,USA,0.979818681,1
SYR,USA,1.807014569,0
ZAF,AFR,0.60850813,1
AFG,PAK,0.615658591,0
USA,AFR,1.387251839,0
TUR,RUS,3.278872595,1
USA,AFG,1.295430823,0
USA,AUS,3.858420766,0
AFR,USA,0.931739096,0
SYR,RUS,1.10298826,0
RUS,TUR,1.880050877,1
USA,EUR,5.055572693,0
GBR,FRA,5.220597736,0
FRA,GBR,5.29843808,0
DEU,FRA,7.634475876,0
FRA,DEU,7.48383715,0
SYR,TUR,0.841512527,1
CHN,JPN,3.876367574,0
RUS,IRN,7.689742479,0
SAU,YEM,8.368738574,1
AFR,ZAF,1.85741167,0
ISR,IRN,1.598707735,1
EUR,USA,4.581346378,0
JPN,CHN,4.190420151,0
USA,TUR,3.026184763,0
RUS,CHN,8.490337034,0
AFG,USA,1.661107392,1
USA,PAK,2.659248909,0
USA,SAU,3.602878958,0
CHN,RUS,8.594180026,0
USA,ITA,4.106709034,0
ITA,USA,3.669945197,0
FRA,RUS,7.491621622,0
TUR,USA,2.84064416,0
GBR,CHN,8.248738063,0
IRN,RUS,8.259627045,0
SAU,USA,2.033625887,0
GBR,SYR,0.67692926,0
IRN,SYR,3.544738987,0
IRN,ISR,0.309105795,1
CHN,GBR,7.962195561,0
RUS,FRA,7.663844861,0
DEU,RUS,6.651434081,0
IRQ,SYR,3.559280517,1
SYR,IRQ,3.373410733,1
PAK,USA,2.13651834,0
IRL,GBR,3.245480483,0
GBR,EUR,5.166227265,0
GBR,IRL,3.542316523,0
USA,VNM,3.64870697,0
USA,UKR,4.227000902,0
YEM,SAU,5.755767548,1
GBR,DEU,6.122836538,0
GBR,RUS,3.271051329,0
RUS,DEU,7.570620117,0
IRN,SAU,1.033506625,1
DEU,GBR,6.384447426,0
GRC,EUR,5.291165256,0
VNM,USA,2.339266072,0
IRN,IRQ,1.658202568,0
IRL,USA,3.361109783,0
DEU,GRC,4.180773829,0
USA,ESP,3.720769525,0
KOR,JPN,5.831347225,0
ESP,USA,2.493847064,0
CHN,PAK,8.217451496,0
USA,IRL,3.185255932,0
LBN,SYR,2.796705812,1
KOR,PRK,0.533765065,0
EUR,GRC,5.662448959,0
SAU,IRN,0.780155701,1
EUR,RUS,0.778993154,0
USA,EGY,2.864299701,0
RUS,GBR,4.433821248,0
DEU,EUR,3.894487488,0
JOR,USA,0.006902711,0
PRK,KOR,1.079302474,1
GRC,USA,2.708827279,0
AUS,GBR,4.148946542,0
PAK,CHN,8.412863504,0
CHN,TWN,5.134561907,0
USA,GRC,3.557819225,0
GBR,AUS,4.385873007,0
AUS,IDN,0.961308589,0
RUS,EUR,3.545578575,0
JPN,KOR,6.934443944,0
IRQ,IRN,0.88917255,0
EGY,USA,1.710397779,0
TWN,CHN,5.863553856,0
FRA,SYR,3.145674642,1
IDN,AUS,1.440583357,1
TUR,IRQ,1.756356079,1
IND,PAK,0.26505864,1
CAN,GBR,3.713209189,0
AUS,NZL,4.126145271,0
SYR,IRN,0.076209044,1
USA,KOR,4.618567269,0
USA,NGA,3.974501341,0
ISR,SYR,8.231246718,1
KOR,USA,4.782363285,0
EUR,GBR,5.583233533,0
USA,PHL,4.282928137,0
PHL,USA,3.778347167,0
GBR,CAN,4.015060684,0
SYR,LBN,2.587259021,1
USA,JOR,1.249428518,0
SYR,GBR,0.572527128,0
FRA,EUR,2.298693852,0
NGA,USA,3.516404582,0
NZL,AUS,4.628249174,0
AUS,CHN,7.042118628,0
PAK,IND,0.335829681,0
CHN,KOR,6.858788278,0
KOR,CHN,7.327598114,0
PHL,CHN,0.03432377,1
GRC,DEU,4.915039799,0
RUS,EGY,2.188560964,0
IRQ,TUR,0.187620269,1
NMR,USA,5.921380798,0
CHN,FRA,8.883364526,0
UKR,USA,2.418909302,0
FRA,IRN,8.157619359,0
TUR,ARM,3.034726969,1
USA,PSE,0.854832836,0
FRA,CHN,9.064015817,0
EUR,DEU,5.411376311,0
GBR,IRN,6.566350282,0
CHN,AUS,7.443578709,0
CHE,USA,4.48899145,0
USA,YEM,2.092911239,1
IND,USA,3.999242772,0
DEU,UKR,8.134444531,0
CAN,SYR,7.622497868,0
USA,IND,4.791369444,0
EGY,ISR,2.05158831,0
USA,MDV,4.638666134,1
USA,LBY,3.703611089,1
EUR,FRA,3.073039725,0
USA,CHE,5.361614029,0
IRN,YEM,1.527160697,0
EGY,RUS,4.420314041,0
USA,NMR,6.544854772,0
MYS,CHN,5.111527859,0
CHN,PHL,0.703060712,0
IRN,FRA,7.801155489,0
USA,NLD,4.426795247,0
DEU,IRN,8.790391428,0
NLD,USA,3.605558923,0
PAK,SAU,4.724100184,0
NGA,AFR,1.728153173,0
CHN,IRN,9.338407557,0
BEL,FRA,5.248609987,1
ISR,EGY,2.651059036,0
SYR,ISR,7.294176252,1
USA,KEN,3.743070615,0
SAU,SYR,2.938998525,0
EUR,UKR,5.099243768,0
USA,PRK,0.150154654,1
TUR,IRN,0.26356092,0
JOR,SYR,2.152799547,0
LBY,USA,4.639429816,1
CHN,MYS,4.697839536,0
SYR,FRA,0.404632466,1
RUS,BLR,6.434662045,0
USA,POL,0.24581485,1
IRN,GBR,7.687103348,0
FRA,BEL,4.112349309,1
TUR,GRC,4.190341578,0
POL,USA,1.050088933,0
GBR,ISR,0.641805226,0
ARM,AZE,3.172599485,1
MYS,IDN,5.319563708,0
RUS,ARM,4.156236346,0
BEL,EUR,4.991372588,0
KEN,SOM,2.902111901,1
UKR,DEU,9.516179122,0
AZE,ARM,4.928714372,1
DEU,CHN,9.6502683,0
GRC,TUR,4.955627661,0
ARM,TUR,0.305830606,1
VNM,CHN,3.792938287,0
BRA,USA,4.44907341,0
WST,RUS,3.021262767,1
ITA,FRA,5.364602044,0
CHN,VNM,2.163986773,0
CHN,DEU,9.575697542,0
IDN,MYS,5.375784334,0
USA,BRA,5.255443485,0
CHN,AFR,7.19806371,0
FRA,UKR,9.186867319,0
GBR,ESP,0.533231611,0
FRA,ITA,5.170150042,0
YEM,USA,1.730550527,1
ISR,FRA,1.446981233,0
ARM,RUS,4.233860045,0
IRN,DEU,9.483299191,0
KEN,USA,4.132817404,0
SYR,JOR,1.494605719,0
IRN,TUR,1.893922652,0
SAU,PAK,4.556213275,0
PRK,USA,0.291997823,1
TUR,EUR,5.015389653,0
GBR,IRQ,1.642627258,1
AFR,NGA,3.240217391,0
USA,VEN,0.292400844,0
CAN,FRA,4.119977753,0
IRN,CHN,10.05825351,0
CHN,BRN,0.380067002,0
TCD,NGA,5.763053691,1
BLR,RUS,7.15568869,0
ESP,GBR,0.159084791,0
FRA,ISR,0.430712116,0
VEN,USA,1.163405552,0
ITA,GBR,4.433057289,0
EUR,BEL,5.589726416,0
EUR,TUR,6.644873547,0
CHN,PRK,2.105403855,0
AUS,CAN,4.664178247,0
JOR,ISR,2.050495164,0
UKR,EUR,5.8865625,0
FRA,CAN,3.255442098,0
GBR,EGY,3.886938349,0
EGY,LBY,4.724092527,1
GBR,NGA,2.888283021,0
AUS,FRA,1.452688301,0
UKR,FRA,9.579654303,0
PSE,USA,3.263989917,1
CAN,AUS,5.40419169,0
GBR,PAK,1.440162923,0
IRQ,AFG,4.529059935,1
SOM,KEN,5.386103848,1
ISR,LBN,8.482700263,1
GBR,ITA,5.226676714,0
FRA,GRC,4.938844221,0
DEU,SYR,5.301170253,0
UKR,BLR,6.426443156,0
USA,LBN,3.822475734,0
ITA,EUR,4.558907574,0
ZWE,USA,2.780320102,1
PAK,GBR,0.424515964,0
GBR,TUR,2.913904983,0
NZL,USA,4.920828494,0
SAU,RUS,6.584355234,0
TUR,GBR,1.165814406,0
ESP,FRA,2.543354554,0
AUS,JPN,5.287426557,0
EGY,GBR,3.778940432,0
IRN,CHE,7.947211896,0
ISR,JOR,4.485041883,0
THA,CHN,5.506854785,0
FRA,ESP,3.863817891,0
EGY,PSE,1.892981988,1
MDV,USA,3.69609815,1
SSD,SDN,1.268297272,1
LBN,USA,0.292329431,0
IDN,USA,2.132306445,0
ISR,RUS,2.261944745,0
NGA,CMR,2.065802687,1
GRC,RUS,5.780927765,0
DEU,TUR,3.820670315,0
MYS,USA,3.846487603,0
LBN,ISR,8.492209046,1
AFR,CHN,7.858453437,0
USA,IDN,3.974636175,0
SAU,EGY,5.503117172,0
USA,ARM,5.333031611,0
CHE,IRN,8.774707521,0
DEU,AUT,5.426056043,0
FRA,AUS,1.628176487,0
YEM,IRN,0.313521837,1
USA,MYS,4.611680672,0
JPN,AUS,6.193745608,0
TUR,SAU,6.544377284,0
NER,NGA,2.927709827,1
USA,NZL,5.464759758,0
RUS,WST,1.085784867,1
AFG,IRQ,0.081493553,0
SYR,SAU,2.63943742,0
TUR,ISR,1.934995737,0
EUR,SYR,6.896032987,0
SYR,EUR,4.788737201,0
NGA,GBR,2.677300526,0
CAN,CHN,6.01835425,0
NGA,TCD,2.555693493,1
DEU,ITA,6.409126019,0
RUS,SAU,7.311238368,0
RUS,GRC,7.788804363,0
BEL,USA,2.737004025,0
BLR,UKR,7.526730104,0
TUR,FRA,1.021309816,1
RUS,ISR,1.677748805,0
ITA,DEU,6.208841463,0
EGY,SAU,5.481168265,0
CMR,NGA,1.742408377,1
USA,BEL,2.937469091,0
KEN,AFR,4.178521435,0
GBR,AFR,3.43291472,0
PHL,SEA,2.220166837,1
PRK,CHN,2.604024587,0
ISR,GBR,2.542503337,0
LBY,EGY,5.734456151,1
AUT,DEU,6.151997008,0
CHN,SGP,6.797768396,0
SYR,CAN,4.535590909,0
ARG,USA,3.294998484,0
USA,JAM,2.896199634,0
SDN,SSD,0.361353176,1
USA,ZWE,4.901460415,1
THA,MYS,4.0846367,0
USA,PAN,4.35090097,0
IRN,PAK,4.886491092,0
BEL,GRC,5.10432357,0
ISR,TUR,1.644676894,0
FRA,TUR,0.914230171,0
EUR,ITA,5.496778711,0
SGP,CHN,6.928410689,0
IRN,AUT,7.255142232,0
AUT,IRN,7.40622062,0
NGA,NER,0.167781441,1
SAU,TUR,6.907328605,0
CHN,CAN,5.522146911,0
NOR,USA,4.03549763,0
CHN,EUR,7.360939725,0
EGY,QAT,0.666650786,0
USA,ARE,6.697071463,0
CHN,THA,6.283258929,0
THA,USA,1.836988937,0
RUS,JPN,4.820285898,0
PAN,USA,3.162566329,0
GBR,JPN,4.259043324,0
USA,COL,3.768970517,0
GRC,BEL,5.131661238,0
USA,QAT,5.331067802,0
PAK,IRN,5.746499753,0
AUS,SYR,2.64567942,0
AUS,MYS,3.590434495,0
JAM,USA,3.310034774,0
MYS,THA,4.868168268,0
USA,SOM,0.435214072,0
JOR,IRN,3.945984672,0
IRQ,GBR,0.346920381,0
POL,RUS,0.265757322,1
DNK,USA,1.733283057,0
JPN,PHL,5.695465995,0
COL,USA,3.187468376,0
GBR,SAU,5.330632612,0
ZWE,AFR,2.338545023,0
ARE,USA,4.434820662,0
AFR,GBR,3.395313577,0
USA,ARG,4.21694886,0
EUR,CHN,7.044816862,0
ARM,USA,5.279292404,0
SOM,USA,0.07096214,1
IRN,JOR,4.708831712,0
JPN,GBR,5.219905874,0
EUR,IRN,6.570099668,0
TUR,CYP,4.712996327,0
PSE,EGY,0.075276558,1
DEU,ISR,4.290516333,0
USA,TWN,6.864054814,0
IND,BGD,3.841456977,0
NLD,GBR,3.528895932,0
BHS,USA,2.721930597,0
MYS,SEA,4.599206349,0
MCO,USA,0.568987454,0
GBR,GRC,4.717926031,0
JPN,RUS,5.165698086,0
TUR,DEU,4.764400428,0
CHN,NPL,9.790641186,0
PHL,JPN,5.787712091,0
USA,THA,3.910187668,0
GRC,FRA,5.263533835,0
SGP,MYS,5.940994236,0
CHL,USA,4.281041629,0
MYS,SGP,5.593438178,0
IRN,EUR,6.834669084,0
USA,CHL,4.420762943,0
VAT,USA,5.749243942,0
FRA,EGY,6.243024105,0
IND,GBR,2.972378517,0
ISR,DEU,4.433920705,0
IND,CHN,5.979473975,0
SWE,USA,3.909171271,0
USA,BHS,3.382664942,0
IDN,PHL,0.407986689,0
USA,NOR,4.847541288,0
GBR,BEL,4.283828444,0
USA,DNK,2.607769892,0
PAK,YEM,1.339285714,0
USA,AUT,6.054145516,0
QAT,USA,5.989322421,0
PHL,IDN,3.497905161,0
ITA,GRC,5.191441098,0
MYS,AUS,4.42813514,0
SAU,GBR,2.97479473,0
AUT,USA,5.666080978,0
AFR,KEN,4.803211009,0
TWN,USA,6.888933486,0
GBR,AFG,1.903056517,1
IDN,CHN,5.546337243,0
QAT,EGY,0.683833718,0
SEA,PHL,2.221169433,1
HUN,SRB,6.540852472,1
ISR,EUR,3.914257889,0
USA,VAT,5.437170732,0
RUS,KAZ,7.511124122,0
HUN,EUR,1.347127784,0
BEL,GBR,3.657100939,0
TCD,CMR,1.18109219,1
AFR,ZWE,2.358192866,0
CHN,MMR,1.329370218,0
CHN,AFG,8.84605573,0
SDN,EGY,6.005965741,0
GRC,GBR,4.260980894,0
CHN,IND,5.533385889,0
GBR,NLD,4.783306931,0
USA,HTI,4.781592534,0
LKA,CHN,8.796860719,0
MMR,CHN,0.631682578,0
EGY,SDN,6.290345793,0
USA,ETH,5.889186488,0
RUS,AFG,4.487741546,0
KEN,UGA,7.364850579,0
SAU,ISR,2.747336316,0
SYR,DEU,4.65817738,0
USA,SWE,5.473272171,0
RUS,POL,0.220946359,1
CHN,LKA,8.835205228,0
USA,PER,5.626288871,0
IRN,AFG,4.849979533,0
CHN,IDN,6.919479721,0
RUS,IRQ,1.046149107,0
EGY,FRA,5.791923551,0
CYP,TUR,5.967359111,0
CHN,SEA,6.928148148,0
GRC,ITA,6.039267339,0
SEA,MYS,4.541759603,0
PER,USA,4.784626556,0
BRN,CHN,2.473520249,0
DEU,ESP,5.631362307,0
GRC,CYP,4.491015707,0
AZE,RUS,5.871005669,0
KAZ,RUS,8.39060727,0
JOR,IRQ,0.269822109,1
USA,BGD,0.990546842,1
USA,WST,2.953381386,0
EUR,ISR,2.536039856,0
IRQ,RUS,3.464799491,0
AZE,TUR,7.257549979,0
RUS,AZE,6.627208857,0
SEA,CHN,5.704932735,0
FRA,IRQ,3.647297586,1
CAN,EGY,5.164528544,0
IRN,LBN,2.747871658,0
BGD,PAK,2.270694087,1
EGY,SYR,1.411142181,0
USA,SGP,6.57641611,0
UGA,KEN,7.137322122,0
ESP,DEU,5.497621622,0
NPL,CHN,8.51834743,0
GBR,IND,4.091447797,0
BGD,IND,4.921644737,0
TUR,AZE,8.004431768,0
SGP,USA,6.750925518,0
AUS,IRQ,1.815705765,0
USA,LKA,6.63798895,0
USA,MMR,4.155616984,0
TUN,GBR,11.135501,1
AFR,SDN,0.685704802,0
GBR,SWE,0.873586161,1
DEU,POL,1.558616101,0
POL,DEU,2.776700756,0
IDN,SGP,4.670484875,0
BGD,USA,1.178169643,1
AFG,GBR,5.737877095,1
SDN,AFR,1.637986577,0
HTI,USA,3.459955157,0
PAK,RUS,9.849312908,0
